ggml_cuda_init: found 1 CUDA devices:
  Device 0: Tesla T4, compute capability 7.5, VMM: yes
common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_preset.ini
common_download_file_single_online: HEAD failed, status: 404
no remote preset found, skipping
common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf
common_download_file_single_online: downloading from https://huggingface.co/unsloth/gpt-oss-20b-GGUF/resolve/main/gpt-oss-20b-F16.gguf to /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf.downloadInProgress (etag:"78f73a4ef91c8f92d4df971f570ff3719007201f6d955b8695384a1b21b04a80")...
build: 8193 (ecd99d6a9) with GNU 11.4.0 for Linux x86_64
system info: n_threads = 1, n_threads_batch = 1, total_threads = 2

system_info: n_threads = 1 (n_threads_batch = 1) / 2 | CUDA : ARCHS = 750 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 

Running without SSL
init: using 3 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model '/root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf'
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama_params_fit_impl: projected to use 14452 MiB of device memory vs. 14807 MiB of free device memory
llama_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 668 MiB
llama_params_fit_impl: context size set by user to 32768 -> no change
llama_params_fit: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
llama_params_fit: fitting params to free memory took 1.56 seconds
llama_model_load_from_file_impl: using device CUDA0 (Tesla T4) (0000:00:04.0) - 14807 MiB free
llama_model_loader: loaded meta data with 37 key-value pairs and 459 tensors from /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = gpt-oss
slot update_slots: id  0 | task 39078 | n_tokens = 1223, memory_seq_rm [1223, end)
slot update_slots: id  0 | task 39078 | prompt processing progress, n_tokens = 2017, batch.n_tokens = 794, progress = 0.797548
slot update_slots: id  0 | task 39078 | n_tokens = 2017, memory_seq_rm [2017, end)
slot init_sampler: id  0 | task 39078 | init sampler, took 0.34 ms, tokens: text = 2529, total = 2529
slot update_slots: id  0 | task 39078 | created context checkpoint 3 of 8 (pos_min = 0, pos_max = 2016, n_tokens = 2017, size = 47.297 MiB)
slot update_slots: id  0 | task 39078 | prompt processing done, n_tokens = 2529, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 39078 | 
prompt eval time =    1842.36 ms /  1306 tokens (    1.41 ms per token,   708.87 tokens per second)
       eval time =   14476.60 ms /   494 tokens (   29.30 ms per token,    34.12 tokens per second)
      total time =   16318.97 ms /  1800 tokens
slot      release: id  0 | task 39078 | stop processing: n_tokens = 3022, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.111
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 3022, total state size = 124.890 MiB
srv          load:  - looking for better prompt, base f_keep = 0.111, sim = 0.120
srv        update:  - cache state: 17 prompts, 8150.547 MiB (limits: 8192.000 MiB, 32768 tokens, 230960 est)
srv        update:    - prompt 0x5d3225d965a0:   14429 tokens, checkpoints:  3,   498.479 MiB
srv        update:    - prompt 0x5d3225dde330:   15150 tokens, checkpoints:  3,   551.919 MiB
srv        update:    - prompt 0x5d322739af20:   15264 tokens, checkpoints:  1,   465.978 MiB
srv        update:    - prompt 0x5d322734f640:   15097 tokens, checkpoints:  1,   462.062 MiB
srv        update:    - prompt 0x5d321eafcbf0:   14796 tokens, checkpoints:  3,   556.351 MiB
srv        update:    - prompt 0x5d3227758b50:   15324 tokens, checkpoints:  5,   629.067 MiB
srv        update:    - prompt 0x5d32277b6690:   14865 tokens, checkpoints:  1,   456.622 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14522 tokens, checkpoints:  1,   448.579 MiB
srv        update:    - prompt 0x5d3228a4d2c0:   14923 tokens, checkpoints:  6,   709.098 MiB
srv        update:    - prompt 0x5d32277312c0:   15183 tokens, checkpoints:  8,   766.080 MiB
srv        update:    - prompt 0x5d32271564b0:   15197 tokens, checkpoints:  1,   464.407 MiB
srv        update:    - prompt 0x5d3227567090:   15899 tokens, checkpoints:  1,   480.868 MiB
srv        update:    - prompt 0x5d3226caf440:   15057 tokens, checkpoints:  1,   461.124 MiB
srv        update:    - prompt 0x5d322732ebb0:   14901 tokens, checkpoints:  1,   457.466 MiB
srv        update:    - prompt 0x5d3227284a50:   14967 tokens, checkpoints:  1,   459.014 MiB
srv        update:    - prompt 0x5d3226c65710:    1196 tokens, checkpoints:  2,    83.667 MiB
srv        update:    - prompt 0x5d322736ab60:    3022 tokens, checkpoints:  3,   199.763 MiB
srv  get_availabl: prompt cache update took 140.74 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 39574 | processing task, is_child = 0
slot update_slots: id  0 | task 39574 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 2806
slot update_slots: id  0 | task 39574 | n_past = 336, slot.prompt.tokens.size() = 3022, seq_id = 0, pos_min = 718, n_swa = 128
slot update_slots: id  0 | task 39574 | restored context checkpoint (pos_min = 0, pos_max = 2016, n_tokens = 2017, size = 47.297 MiB)
slot update_slots: id  0 | task 39574 | n_tokens = 337, memory_seq_rm [337, end)
slot update_slots: id  0 | task 39574 | prompt processing progress, n_tokens = 2294, batch.n_tokens = 1957, progress = 0.817534
slot update_slots: id  0 | task 39574 | n_tokens = 2294, memory_seq_rm [2294, end)
slot init_sampler: id  0 | task 39574 | init sampler, took 0.39 ms, tokens: text = 2806, total = 2806
slot update_slots: id  0 | task 39574 | created context checkpoint 4 of 8 (pos_min = 0, pos_max = 2293, n_tokens = 2294, size = 53.792 MiB)
slot update_slots: id  0 | task 39574 | prompt processing done, n_tokens = 2806, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 39574 | 
prompt eval time =    2107.61 ms /  2469 tokens (    0.85 ms per token,  1171.47 tokens per second)
       eval time =    2627.78 ms /    96 tokens (   27.37 ms per token,    36.53 tokens per second)
      total time =    4735.40 ms /  2565 tokens
slot      release: id  0 | task 39574 | stop processing: n_tokens = 2901, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.117 (> 0.100 thold), f_keep = 0.116
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 2901, total state size = 122.052 MiB
srv          load:  - looking for better prompt, base f_keep = 0.116, sim = 0.117
srv        update:  - cache size limit reached, removing oldest entry (size = 498.479 MiB)
srv        update:  - cache state: 17 prompts, 7902.785 MiB (limits: 8192.000 MiB, 32768 tokens, 226251 est)
srv        update:    - prompt 0x5d3225dde330:   15150 tokens, checkpoints:  3,   551.919 MiB
srv        update:    - prompt 0x5d322739af20:   15264 tokens, checkpoints:  1,   465.978 MiB
srv        update:    - prompt 0x5d322734f640:   15097 tokens, checkpoints:  1,   462.062 MiB
srv        update:    - prompt 0x5d321eafcbf0:   14796 tokens, checkpoints:  3,   556.351 MiB
srv        update:    - prompt 0x5d3227758b50:   15324 tokens, checkpoints:  5,   629.067 MiB
srv        update:    - prompt 0x5d32277b6690:   14865 tokens, checkpoints:  1,   456.622 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14522 tokens, checkpoints:  1,   448.579 MiB
srv        update:    - prompt 0x5d3228a4d2c0:   14923 tokens, checkpoints:  6,   709.098 MiB
srv        update:    - prompt 0x5d32277312c0:   15183 tokens, checkpoints:  8,   766.080 MiB
srv        update:    - prompt 0x5d32271564b0:   15197 tokens, checkpoints:  1,   464.407 MiB
srv        update:    - prompt 0x5d3227567090:   15899 tokens, checkpoints:  1,   480.868 MiB
srv        update:    - prompt 0x5d3226caf440:   15057 tokens, checkpoints:  1,   461.124 MiB
srv        update:    - prompt 0x5d322732ebb0:   14901 tokens, checkpoints:  1,   457.466 MiB
srv        update:    - prompt 0x5d3227284a50:   14967 tokens, checkpoints:  1,   459.014 MiB
srv        update:    - prompt 0x5d3226c65710:    1196 tokens, checkpoints:  2,    83.667 MiB
srv        update:    - prompt 0x5d322736ab60:    3022 tokens, checkpoints:  3,   199.763 MiB
srv        update:    - prompt 0x5d3227539820:    2901 tokens, checkpoints:  4,   250.718 MiB
srv  get_availabl: prompt cache update took 212.38 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 39672 | processing task, is_child = 0
slot update_slots: id  0 | task 39672 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 2873
slot update_slots: id  0 | task 39672 | n_past = 336, slot.prompt.tokens.size() = 2901, seq_id = 0, pos_min = 597, n_swa = 128
slot update_slots: id  0 | task 39672 | restored context checkpoint (pos_min = 0, pos_max = 2293, n_tokens = 2294, size = 53.792 MiB)
slot update_slots: id  0 | task 39672 | n_tokens = 337, memory_seq_rm [337, end)
slot update_slots: id  0 | task 39672 | prompt processing progress, n_tokens = 2361, batch.n_tokens = 2024, progress = 0.821789
slot update_slots: id  0 | task 39672 | n_tokens = 2361, memory_seq_rm [2361, end)
slot init_sampler: id  0 | task 39672 | init sampler, took 0.39 ms, tokens: text = 2873, total = 2873
slot update_slots: id  0 | task 39672 | created context checkpoint 5 of 8 (pos_min = 57, pos_max = 2360, n_tokens = 2361, size = 54.027 MiB)
slot update_slots: id  0 | task 39672 | prompt processing done, n_tokens = 2873, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 39672 | 
prompt eval time =    2097.69 ms /  2536 tokens (    0.83 ms per token,  1208.95 tokens per second)
       eval time =    2247.34 ms /    84 tokens (   26.75 ms per token,    37.38 tokens per second)
      total time =    4345.03 ms /  2620 tokens
slot      release: id  0 | task 39672 | stop processing: n_tokens = 2956, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.113 (> 0.100 thold), f_keep = 0.114
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 2956, total state size = 123.342 MiB
srv          load:  - looking for better prompt, base f_keep = 0.114, sim = 0.113
srv        update:  - cache size limit reached, removing oldest entry (size = 551.919 MiB)
srv        update:  - cache state: 17 prompts, 7656.900 MiB (limits: 8192.000 MiB, 32768 tokens, 220471 est)
srv        update:    - prompt 0x5d322739af20:   15264 tokens, checkpoints:  1,   465.978 MiB
srv        update:    - prompt 0x5d322734f640:   15097 tokens, checkpoints:  1,   462.062 MiB
srv        update:    - prompt 0x5d321eafcbf0:   14796 tokens, checkpoints:  3,   556.351 MiB
srv        update:    - prompt 0x5d3227758b50:   15324 tokens, checkpoints:  5,   629.067 MiB
srv        update:    - prompt 0x5d32277b6690:   14865 tokens, checkpoints:  1,   456.622 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14522 tokens, checkpoints:  1,   448.579 MiB
srv        update:    - prompt 0x5d3228a4d2c0:   14923 tokens, checkpoints:  6,   709.098 MiB
srv        update:    - prompt 0x5d32277312c0:   15183 tokens, checkpoints:  8,   766.080 MiB
srv        update:    - prompt 0x5d32271564b0:   15197 tokens, checkpoints:  1,   464.407 MiB
srv        update:    - prompt 0x5d3227567090:   15899 tokens, checkpoints:  1,   480.868 MiB
srv        update:    - prompt 0x5d3226caf440:   15057 tokens, checkpoints:  1,   461.124 MiB
srv        update:    - prompt 0x5d322732ebb0:   14901 tokens, checkpoints:  1,   457.466 MiB
srv        update:    - prompt 0x5d3227284a50:   14967 tokens, checkpoints:  1,   459.014 MiB
srv        update:    - prompt 0x5d3226c65710:    1196 tokens, checkpoints:  2,    83.667 MiB
srv        update:    - prompt 0x5d322736ab60:    3022 tokens, checkpoints:  3,   199.763 MiB
srv        update:    - prompt 0x5d3227539820:    2901 tokens, checkpoints:  4,   250.718 MiB
srv        update:    - prompt 0x5d3225d965a0:    2956 tokens, checkpoints:  5,   306.034 MiB
srv  get_availabl: prompt cache update took 246.67 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 39758 | processing task, is_child = 0
slot update_slots: id  0 | task 39758 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 2973
slot update_slots: id  0 | task 39758 | n_past = 336, slot.prompt.tokens.size() = 2956, seq_id = 0, pos_min = 652, n_swa = 128
slot update_slots: id  0 | task 39758 | restored context checkpoint (pos_min = 57, pos_max = 2360, n_tokens = 2361, size = 54.027 MiB)
slot update_slots: id  0 | task 39758 | n_tokens = 337, memory_seq_rm [337, end)
slot update_slots: id  0 | task 39758 | prompt processing progress, n_tokens = 2385, batch.n_tokens = 2048, progress = 0.802220
slot update_slots: id  0 | task 39758 | n_tokens = 2385, memory_seq_rm [2385, end)
slot update_slots: id  0 | task 39758 | prompt processing progress, n_tokens = 2461, batch.n_tokens = 76, progress = 0.827783
slot update_slots: id  0 | task 39758 | n_tokens = 2461, memory_seq_rm [2461, end)
slot init_sampler: id  0 | task 39758 | init sampler, took 0.40 ms, tokens: text = 2973, total = 2973
slot update_slots: id  0 | task 39758 | created context checkpoint 6 of 8 (pos_min = 210, pos_max = 2460, n_tokens = 2461, size = 52.784 MiB)
slot update_slots: id  0 | task 39758 | prompt processing done, n_tokens = 2973, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 39758 | 
prompt eval time =    2466.31 ms /  2636 tokens (    0.94 ms per token,  1068.80 tokens per second)
       eval time =    6863.45 ms /   228 tokens (   30.10 ms per token,    33.22 tokens per second)
      total time =    9329.76 ms /  2864 tokens
slot      release: id  0 | task 39758 | stop processing: n_tokens = 3200, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.105
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 3200, total state size = 129.064 MiB
srv          load:  - looking for better prompt, base f_keep = 0.105, sim = 0.111
srv        update:  - cache state: 18 prompts, 8021.440 MiB (limits: 8192.000 MiB, 32768 tokens, 213719 est)
srv        update:    - prompt 0x5d322739af20:   15264 tokens, checkpoints:  1,   465.978 MiB
srv        update:    - prompt 0x5d322734f640:   15097 tokens, checkpoints:  1,   462.062 MiB
srv        update:    - prompt 0x5d321eafcbf0:   14796 tokens, checkpoints:  3,   556.351 MiB
srv        update:    - prompt 0x5d3227758b50:   15324 tokens, checkpoints:  5,   629.067 MiB
srv        update:    - prompt 0x5d32277b6690:   14865 tokens, checkpoints:  1,   456.622 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14522 tokens, checkpoints:  1,   448.579 MiB
srv        update:    - prompt 0x5d3228a4d2c0:   14923 tokens, checkpoints:  6,   709.098 MiB
srv        update:    - prompt 0x5d32277312c0:   15183 tokens, checkpoints:  8,   766.080 MiB
srv        update:    - prompt 0x5d32271564b0:   15197 tokens, checkpoints:  1,   464.407 MiB
srv        update:    - prompt 0x5d3227567090:   15899 tokens, checkpoints:  1,   480.868 MiB
srv        update:    - prompt 0x5d3226caf440:   15057 tokens, checkpoints:  1,   461.124 MiB
srv        update:    - prompt 0x5d322732ebb0:   14901 tokens, checkpoints:  1,   457.466 MiB
srv        update:    - prompt 0x5d3227284a50:   14967 tokens, checkpoints:  1,   459.014 MiB
srv        update:    - prompt 0x5d3226c65710:    1196 tokens, checkpoints:  2,    83.667 MiB
srv        update:    - prompt 0x5d322736ab60:    3022 tokens, checkpoints:  3,   199.763 MiB
srv        update:    - prompt 0x5d3227539820:    2901 tokens, checkpoints:  4,   250.718 MiB
srv        update:    - prompt 0x5d3225d965a0:    2956 tokens, checkpoints:  5,   306.034 MiB
srv        update:    - prompt 0x5d3227345740:    3200 tokens, checkpoints:  6,   364.540 MiB
srv  get_availabl: prompt cache update took 263.37 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 39989 | processing task, is_child = 0
slot update_slots: id  0 | task 39989 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 3039
slot update_slots: id  0 | task 39989 | n_past = 336, slot.prompt.tokens.size() = 3200, seq_id = 0, pos_min = 896, n_swa = 128
slot update_slots: id  0 | task 39989 | restored context checkpoint (pos_min = 57, pos_max = 2360, n_tokens = 2361, size = 54.027 MiB)
slot update_slots: id  0 | task 39989 | erased invalidated context checkpoint (pos_min = 210, pos_max = 2460, n_tokens = 2461, n_swa = 128, size = 52.784 MiB)
slot update_slots: id  0 | task 39989 | n_tokens = 337, memory_seq_rm [337, end)
slot update_slots: id  0 | task 39989 | prompt processing progress, n_tokens = 2385, batch.n_tokens = 2048, progress = 0.784798
slot update_slots: id  0 | task 39989 | n_tokens = 2385, memory_seq_rm [2385, end)
slot update_slots: id  0 | task 39989 | prompt processing progress, n_tokens = 2527, batch.n_tokens = 142, progress = 0.831524
slot update_slots: id  0 | task 39989 | n_tokens = 2527, memory_seq_rm [2527, end)
slot init_sampler: id  0 | task 39989 | init sampler, took 0.45 ms, tokens: text = 3039, total = 3039
slot update_slots: id  0 | task 39989 | created context checkpoint 6 of 8 (pos_min = 350, pos_max = 2526, n_tokens = 2527, size = 51.049 MiB)
slot update_slots: id  0 | task 39989 | prompt processing done, n_tokens = 3039, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 39989 | 
prompt eval time =    2605.32 ms /  2702 tokens (    0.96 ms per token,  1037.11 tokens per second)
       eval time =   16031.34 ms /   533 tokens (   30.08 ms per token,    33.25 tokens per second)
      total time =   18636.66 ms /  3235 tokens
slot      release: id  0 | task 39989 | stop processing: n_tokens = 3571, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.094
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 3571, total state size = 137.763 MiB
srv          load:  - looking for better prompt, base f_keep = 0.094, sim = 0.107
srv        update:  - cache size limit reached, removing oldest entry (size = 465.978 MiB)
srv        update:  - cache state: 18 prompts, 7926.966 MiB (limits: 8192.000 MiB, 32768 tokens, 204182 est)
srv        update:    - prompt 0x5d322734f640:   15097 tokens, checkpoints:  1,   462.062 MiB
srv        update:    - prompt 0x5d321eafcbf0:   14796 tokens, checkpoints:  3,   556.351 MiB
srv        update:    - prompt 0x5d3227758b50:   15324 tokens, checkpoints:  5,   629.067 MiB
srv        update:    - prompt 0x5d32277b6690:   14865 tokens, checkpoints:  1,   456.622 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14522 tokens, checkpoints:  1,   448.579 MiB
srv        update:    - prompt 0x5d3228a4d2c0:   14923 tokens, checkpoints:  6,   709.098 MiB
srv        update:    - prompt 0x5d32277312c0:   15183 tokens, checkpoints:  8,   766.080 MiB
srv        update:    - prompt 0x5d32271564b0:   15197 tokens, checkpoints:  1,   464.407 MiB
srv        update:    - prompt 0x5d3227567090:   15899 tokens, checkpoints:  1,   480.868 MiB
srv        update:    - prompt 0x5d3226caf440:   15057 tokens, checkpoints:  1,   461.124 MiB
srv        update:    - prompt 0x5d322732ebb0:   14901 tokens, checkpoints:  1,   457.466 MiB
srv        update:    - prompt 0x5d3227284a50:   14967 tokens, checkpoints:  1,   459.014 MiB
srv        update:    - prompt 0x5d3226c65710:    1196 tokens, checkpoints:  2,    83.667 MiB
srv        update:    - prompt 0x5d322736ab60:    3022 tokens, checkpoints:  3,   199.763 MiB
srv        update:    - prompt 0x5d3227539820:    2901 tokens, checkpoints:  4,   250.718 MiB
srv        update:    - prompt 0x5d3225d965a0:    2956 tokens, checkpoints:  5,   306.034 MiB
srv        update:    - prompt 0x5d3227345740:    3200 tokens, checkpoints:  6,   364.540 MiB
srv        update:    - prompt 0x5d32273225d0:    3571 tokens, checkpoints:  6,   371.504 MiB
srv  get_availabl: prompt cache update took 298.89 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 40525 | processing task, is_child = 0
slot update_slots: id  0 | task 40525 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 3152
slot update_slots: id  0 | task 40525 | n_past = 336, slot.prompt.tokens.size() = 3571, seq_id = 0, pos_min = 1267, n_swa = 128
slot update_slots: id  0 | task 40525 | restored context checkpoint (pos_min = 57, pos_max = 2360, n_tokens = 2361, size = 54.027 MiB)
slot update_slots: id  0 | task 40525 | erased invalidated context checkpoint (pos_min = 350, pos_max = 2526, n_tokens = 2527, n_swa = 128, size = 51.049 MiB)
slot update_slots: id  0 | task 40525 | n_tokens = 337, memory_seq_rm [337, end)
slot update_slots: id  0 | task 40525 | prompt processing progress, n_tokens = 2385, batch.n_tokens = 2048, progress = 0.756662
slot update_slots: id  0 | task 40525 | n_tokens = 2385, memory_seq_rm [2385, end)
slot update_slots: id  0 | task 40525 | prompt processing progress, n_tokens = 2640, batch.n_tokens = 255, progress = 0.837563
slot update_slots: id  0 | task 40525 | n_tokens = 2640, memory_seq_rm [2640, end)
slot init_sampler: id  0 | task 40525 | init sampler, took 0.46 ms, tokens: text = 3152, total = 3152
slot update_slots: id  0 | task 40525 | created context checkpoint 6 of 8 (pos_min = 463, pos_max = 2639, n_tokens = 2640, size = 51.049 MiB)
slot update_slots: id  0 | task 40525 | prompt processing done, n_tokens = 3152, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 40525 | 
prompt eval time =    2605.84 ms /  2815 tokens (    0.93 ms per token,  1080.27 tokens per second)
       eval time =   10602.31 ms /   386 tokens (   27.47 ms per token,    36.41 tokens per second)
      total time =   13208.15 ms /  3201 tokens
slot      release: id  0 | task 40525 | stop processing: n_tokens = 3537, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.104 (> 0.100 thold), f_keep = 0.095
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 3537, total state size = 136.966 MiB
srv          load:  - looking for better prompt, base f_keep = 0.095, sim = 0.104
srv        update:  - cache size limit reached, removing oldest entry (size = 462.062 MiB)
srv        update:  - cache state: 18 prompts, 7835.610 MiB (limits: 8192.000 MiB, 32768 tokens, 194477 est)
srv        update:    - prompt 0x5d321eafcbf0:   14796 tokens, checkpoints:  3,   556.351 MiB
srv        update:    - prompt 0x5d3227758b50:   15324 tokens, checkpoints:  5,   629.067 MiB
srv        update:    - prompt 0x5d32277b6690:   14865 tokens, checkpoints:  1,   456.622 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14522 tokens, checkpoints:  1,   448.579 MiB
srv        update:    - prompt 0x5d3228a4d2c0:   14923 tokens, checkpoints:  6,   709.098 MiB
srv        update:    - prompt 0x5d32277312c0:   15183 tokens, checkpoints:  8,   766.080 MiB
srv        update:    - prompt 0x5d32271564b0:   15197 tokens, checkpoints:  1,   464.407 MiB
srv        update:    - prompt 0x5d3227567090:   15899 tokens, checkpoints:  1,   480.868 MiB
srv        update:    - prompt 0x5d3226caf440:   15057 tokens, checkpoints:  1,   461.124 MiB
srv        update:    - prompt 0x5d322732ebb0:   14901 tokens, checkpoints:  1,   457.466 MiB
srv        update:    - prompt 0x5d3227284a50:   14967 tokens, checkpoints:  1,   459.014 MiB
srv        update:    - prompt 0x5d3226c65710:    1196 tokens, checkpoints:  2,    83.667 MiB
srv        update:    - prompt 0x5d322736ab60:    3022 tokens, checkpoints:  3,   199.763 MiB
srv        update:    - prompt 0x5d3227539820:    2901 tokens, checkpoints:  4,   250.718 MiB
srv        update:    - prompt 0x5d3225d965a0:    2956 tokens, checkpoints:  5,   306.034 MiB
srv        update:    - prompt 0x5d3227345740:    3200 tokens, checkpoints:  6,   364.540 MiB
srv        update:    - prompt 0x5d32273225d0:    3571 tokens, checkpoints:  6,   371.504 MiB
srv        update:    - prompt 0x5d322756e0c0:    3537 tokens, checkpoints:  6,   370.707 MiB
srv  get_availabl: prompt cache update took 296.62 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 40914 | processing task, is_child = 0
slot update_slots: id  0 | task 40914 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 3217
slot update_slots: id  0 | task 40914 | n_past = 336, slot.prompt.tokens.size() = 3537, seq_id = 0, pos_min = 1233, n_swa = 128
slot update_slots: id  0 | task 40914 | restored context checkpoint (pos_min = 57, pos_max = 2360, n_tokens = 2361, size = 54.027 MiB)
slot update_slots: id  0 | task 40914 | erased invalidated context checkpoint (pos_min = 463, pos_max = 2639, n_tokens = 2640, n_swa = 128, size = 51.049 MiB)
slot update_slots: id  0 | task 40914 | n_tokens = 337, memory_seq_rm [337, end)
slot update_slots: id  0 | task 40914 | prompt processing progress, n_tokens = 2385, batch.n_tokens = 2048, progress = 0.741374
slot update_slots: id  0 | task 40914 | n_tokens = 2385, memory_seq_rm [2385, end)
slot update_slots: id  0 | task 40914 | prompt processing progress, n_tokens = 2705, batch.n_tokens = 320, progress = 0.840846
slot update_slots: id  0 | task 40914 | n_tokens = 2705, memory_seq_rm [2705, end)
slot init_sampler: id  0 | task 40914 | init sampler, took 0.45 ms, tokens: text = 3217, total = 3217
slot update_slots: id  0 | task 40914 | created context checkpoint 6 of 8 (pos_min = 528, pos_max = 2704, n_tokens = 2705, size = 51.049 MiB)
slot update_slots: id  0 | task 40914 | prompt processing done, n_tokens = 3217, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 40914 | 
prompt eval time =    2522.05 ms /  2880 tokens (    0.88 ms per token,  1141.93 tokens per second)
       eval time =    8624.19 ms /   322 tokens (   26.78 ms per token,    37.34 tokens per second)
      total time =   11146.24 ms /  3202 tokens
slot      release: id  0 | task 40914 | stop processing: n_tokens = 3538, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
