0.00.133.361 W server tools or MCP servers are enabled, using localhost as default CORS origin (change via --cors-origins)
0.00.301.051 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.449.334 W srv  llama_server: -----------------
0.00.449.340 W srv  llama_server: the following feature(s) are enabled:
0.00.449.340 W srv  llama_server:     MCP proxy (experimental)
0.00.449.341 W srv  llama_server:     server tools (experimental)
0.00.449.341 W srv  llama_server: do not expose the server to untrusted environments
0.00.449.341 W srv  llama_server: -----------------
5.39.139.971 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
5.39.932.181 W warning: failed to mlock 715161600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
5.42.040.437 I cmn          init: llama threadpool init, n_threads = 128
5.42.124.260 I common_speculative_init_result: creating MTP draft context against the target model '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
5.42.305.270 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
5.42.305.279 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
5.42.305.279 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

5.42.595.271 I srv    load_model: loaded multimodal model, '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
5.42.684.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
5.42.922.773 I srv  llama_server: model loaded
5.42.922.783 I srv  llama_server: listening on http://127.0.0.1:8889
10.59.560.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
36.27.352.099 I slot print_timing: id  0 | task 18292 |        eval time =      90.02 ms /     8 tokens (   12.86 ms per token,    77.76 tokens per second)
36.27.352.100 I slot print_timing: id  0 | task 18292 |       total time =    7418.81 ms / 10423 tokens
36.27.352.100 I slot print_timing: id  0 | task 18292 |    graphs reused =       8013
36.27.352.115 I slot print_timing: id  0 | task 18292 | draft acceptance = 0.83333 (    5 accepted /     6 generated), mean len =  3.50
36.27.352.297 I slot      release: id  0 | task 18292 | stop processing: n_tokens = 10422, truncated = 0
36.27.352.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5551369328436
36.28.233.479 I slot launch_slot_: id  0 | task 18310 | processing task, is_child = 0
36.31.636.132 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =   5182, progress = 0.06, t =   3.23 s / 1604.36 tokens per second
36.32.962.795 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =   7230, progress = 0.08, t =   4.56 s / 1583.96 tokens per second
36.34.319.964 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =   9278, progress = 0.10, t =   5.92 s / 1567.70 tokens per second
36.35.720.278 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  11326, progress = 0.12, t =   7.30 s / 1551.28 tokens per second
36.37.125.398 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  13374, progress = 0.15, t =   8.72 s / 1534.36 tokens per second
36.38.581.019 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  15422, progress = 0.17, t =  10.15 s / 1518.77 tokens per second
36.40.038.539 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  17470, progress = 0.19, t =  11.62 s / 1503.66 tokens per second
36.41.548.458 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  19518, progress = 0.22, t =  13.11 s / 1488.60 tokens per second
36.43.072.667 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  21566, progress = 0.24, t =  14.65 s / 1472.53 tokens per second
36.44.665.542 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  23614, progress = 0.26, t =  16.22 s / 1455.78 tokens per second
36.46.312.500 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  25662, progress = 0.28, t =  17.87 s / 1436.41 tokens per second
36.48.056.698 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  27710, progress = 0.31, t =  19.58 s / 1415.01 tokens per second
36.49.803.335 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  29758, progress = 0.33, t =  21.34 s / 1394.45 tokens per second
36.51.622.898 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  31806, progress = 0.35, t =  23.15 s / 1374.06 tokens per second
36.53.470.219 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  33854, progress = 0.37, t =  24.99 s / 1354.49 tokens per second
36.55.388.315 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  35902, progress = 0.40, t =  26.90 s / 1334.62 tokens per second
36.57.332.801 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  37950, progress = 0.42, t =  28.84 s / 1315.87 tokens per second
36.59.320.491 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  39998, progress = 0.44, t =  30.81 s / 1298.06 tokens per second
37.01.354.390 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  42046, progress = 0.46, t =  32.85 s / 1280.09 tokens per second
37.03.459.471 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  44094, progress = 0.49, t =  34.94 s / 1261.92 tokens per second
37.05.609.448 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  46142, progress = 0.51, t =  37.09 s / 1243.90 tokens per second
37.07.799.486 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  48190, progress = 0.53, t =  39.27 s / 1227.06 tokens per second
37.10.031.950 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  50238, progress = 0.55, t =  41.50 s / 1210.46 tokens per second
37.12.339.741 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  52286, progress = 0.58, t =  43.79 s / 1193.99 tokens per second
37.14.684.010 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  54334, progress = 0.60, t =  46.14 s / 1177.58 tokens per second
37.17.108.058 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  56382, progress = 0.62, t =  48.54 s / 1161.48 tokens per second
37.19.588.432 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  58430, progress = 0.64, t =  51.02 s / 1145.17 tokens per second
37.22.131.397 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  60478, progress = 0.67, t =  53.54 s / 1129.50 tokens per second
37.22.604.457 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  60835, progress = 0.67, t =  54.17 s / 1123.04 tokens per second
37.25.395.527 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  62883, progress = 0.69, t =  56.80 s / 1107.00 tokens per second
37.28.037.945 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  64931, progress = 0.72, t =  59.44 s / 1092.29 tokens per second
37.30.739.176 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  66979, progress = 0.74, t =  62.13 s / 1078.05 tokens per second
37.33.472.794 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  69027, progress = 0.76, t =  64.85 s / 1064.39 tokens per second
37.36.265.960 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  71075, progress = 0.78, t =  67.65 s / 1050.65 tokens per second
37.39.137.877 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  73123, progress = 0.81, t =  70.50 s / 1037.15 tokens per second
37.42.056.763 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  75171, progress = 0.83, t =  73.42 s / 1023.88 tokens per second
37.45.064.558 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  77219, progress = 0.85, t =  76.40 s / 1010.71 tokens per second
37.48.117.531 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  79267, progress = 0.87, t =  79.45 s / 997.72 tokens per second
37.51.236.320 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  81315, progress = 0.90, t =  82.56 s / 984.95 tokens per second
37.54.381.271 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  83363, progress = 0.92, t =  85.71 s / 972.63 tokens per second
37.57.608.277 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  85411, progress = 0.94, t =  88.92 s / 960.49 tokens per second
38.00.877.893 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  87459, progress = 0.96, t =  92.19 s / 948.72 tokens per second
38.04.215.525 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  89507, progress = 0.99, t =  95.51 s / 937.17 tokens per second
38.05.280.319 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  90121, progress = 0.99, t =  96.92 s / 929.87 tokens per second
38.06.357.467 I slot print_timing: id  0 | task 18310 | prompt processing, n_tokens =  90633, progress = 1.00, t =  97.78 s / 926.87 tokens per second
38.09.752.298 I slot print_timing: id  0 | task 18310 | n_gen =    115, tg =  37.53 t/s, tg_3s =  37.86 t/s
38.12.758.292 I slot print_timing: id  0 | task 18310 | n_gen =    285, tg =  46.99 t/s, tg_3s =  56.55 t/s
38.15.785.795 I slot print_timing: id  0 | task 18310 | n_gen =    456, tg =  50.16 t/s, tg_3s =  56.48 t/s
38.18.818.239 I slot print_timing: id  0 | task 18310 | n_gen =    650, tg =  53.62 t/s, tg_3s =  63.97 t/s
38.21.859.246 I slot print_timing: id  0 | task 18310 | n_gen =    799, tg =  52.69 t/s, tg_3s =  49.00 t/s
38.24.899.753 I slot print_timing: id  0 | task 18310 | n_gen =    923, tg =  50.70 t/s, tg_3s =  40.78 t/s
38.27.923.383 I slot print_timing: id  0 | task 18310 | n_gen =   1077, tg =  50.73 t/s, tg_3s =  50.93 t/s
38.30.957.878 I slot print_timing: id  0 | task 18310 | n_gen =   1212, tg =  49.95 t/s, tg_3s =  44.49 t/s
38.34.007.611 I slot print_timing: id  0 | task 18310 | n_gen =   1324, tg =  48.47 t/s, tg_3s =  36.72 t/s
38.37.056.456 I slot print_timing: id  0 | task 18310 | n_gen =   1453, tg =  47.86 t/s, tg_3s =  42.31 t/s
38.40.077.231 I slot print_timing: id  0 | task 18310 | n_gen =   1554, tg =  46.55 t/s, tg_3s =  33.44 t/s
38.43.125.999 I slot print_timing: id  0 | task 18310 | n_gen =   1686, tg =  46.28 t/s, tg_3s =  43.30 t/s
38.46.175.333 I slot print_timing: id  0 | task 18310 | n_gen =   1790, tg =  45.34 t/s, tg_3s =  34.11 t/s
38.49.229.396 I slot print_timing: id  0 | task 18310 | n_gen =   1895, tg =  44.55 t/s, tg_3s =  34.38 t/s
38.52.231.589 I slot print_timing: id  0 | task 18310 | n_gen =   2007, tg =  44.07 t/s, tg_3s =  37.31 t/s
38.55.250.431 I slot print_timing: id  0 | task 18310 | n_gen =   2134, tg =  43.95 t/s, tg_3s =  42.07 t/s
38.58.250.555 I slot print_timing: id  0 | task 18310 | n_gen =   2240, tg =  43.45 t/s, tg_3s =  35.33 t/s
39.01.251.366 I slot print_timing: id  0 | task 18310 | n_gen =   2369, tg =  43.42 t/s, tg_3s =  42.99 t/s
39.04.259.412 I slot print_timing: id  0 | task 18310 | n_gen =   2468, tg =  42.87 t/s, tg_3s =  32.91 t/s
39.07.270.083 I slot print_timing: id  0 | task 18310 | n_gen =   2597, tg =  42.87 t/s, tg_3s =  42.85 t/s
39.10.271.858 I slot print_timing: id  0 | task 18310 | n_gen =   2707, tg =  42.58 t/s, tg_3s =  36.64 t/s
39.13.286.370 I slot print_timing: id  0 | task 18310 | n_gen =   2822, tg =  42.38 t/s, tg_3s =  38.15 t/s
39.16.304.376 I slot print_timing: id  0 | task 18310 | n_gen =   2938, tg =  42.20 t/s, tg_3s =  38.44 t/s
39.19.344.664 I slot print_timing: id  0 | task 18310 | n_gen =   3062, tg =  42.15 t/s, tg_3s =  40.79 t/s
39.22.344.821 I slot print_timing: id  0 | task 18310 | n_gen =   3170, tg =  41.90 t/s, tg_3s =  36.00 t/s
39.25.371.345 I slot print_timing: id  0 | task 18310 | n_gen =   3267, tg =  41.52 t/s, tg_3s =  32.05 t/s
39.28.421.258 I slot print_timing: id  0 | task 18310 | n_gen =   3362, tg =  41.14 t/s, tg_3s =  31.15 t/s
39.31.440.225 I slot print_timing: id  0 | task 18310 | n_gen =   3505, tg =  41.36 t/s, tg_3s =  47.37 t/s
39.34.472.971 I slot print_timing: id  0 | task 18310 | n_gen =   3623, tg =  41.27 t/s, tg_3s =  38.91 t/s
39.37.518.946 I slot print_timing: id  0 | task 18310 | n_gen =   3757, tg =  41.36 t/s, tg_3s =  43.99 t/s
39.40.553.494 I slot print_timing: id  0 | task 18310 | n_gen =   3879, tg =  41.33 t/s, tg_3s =  40.20 t/s
39.43.576.846 I slot print_timing: id  0 | task 18310 | n_gen =   3998, tg =  41.26 t/s, tg_3s =  39.36 t/s
39.46.616.166 I slot print_timing: id  0 | task 18310 | n_gen =   4117, tg =  41.20 t/s, tg_3s =  39.15 t/s
39.49.635.320 I slot print_timing: id  0 | task 18310 | n_gen =   4247, tg =  41.26 t/s, tg_3s =  43.06 t/s
39.52.655.384 I slot print_timing: id  0 | task 18310 | n_gen =   4380, tg =  41.33 t/s, tg_3s =  44.04 t/s
39.55.691.894 I slot print_timing: id  0 | task 18310 | n_gen =   4530, tg =  41.56 t/s, tg_3s =  49.40 t/s
39.58.712.082 I slot print_timing: id  0 | task 18310 | n_gen =   4665, tg =  41.64 t/s, tg_3s =  44.70 t/s
40.01.732.914 I slot print_timing: id  0 | task 18310 | n_gen =   4779, tg =  41.54 t/s, tg_3s =  37.74 t/s
40.04.770.148 I slot print_timing: id  0 | task 18310 | n_gen =   4925, tg =  41.71 t/s, tg_3s =  48.07 t/s
40.07.808.770 I slot print_timing: id  0 | task 18310 | n_gen =   5052, tg =  41.71 t/s, tg_3s =  41.80 t/s
40.10.839.485 I slot print_timing: id  0 | task 18310 | n_gen =   5202, tg =  41.90 t/s, tg_3s =  49.49 t/s
40.13.888.277 I slot print_timing: id  0 | task 18310 | n_gen =   5332, tg =  41.92 t/s, tg_3s =  42.64 t/s
40.16.925.155 I slot print_timing: id  0 | task 18310 | n_gen =   5460, tg =  41.92 t/s, tg_3s =  42.15 t/s
40.19.927.608 I slot print_timing: id  0 | task 18310 | n_gen =   5581, tg =  41.89 t/s, tg_3s =  40.30 t/s
40.22.964.890 I slot print_timing: id  0 | task 18310 | n_gen =   5733, tg =  42.07 t/s, tg_3s =  50.04 t/s
40.25.985.554 I slot print_timing: id  0 | task 18310 | n_gen =   5858, tg =  42.05 t/s, tg_3s =  41.38 t/s
40.29.002.711 I slot print_timing: id  0 | task 18310 | n_gen =   5987, tg =  42.07 t/s, tg_3s =  42.76 t/s
40.32.045.843 I slot print_timing: id  0 | task 18310 | n_gen =   6120, tg =  42.10 t/s, tg_3s =  43.70 t/s
40.35.060.592 I slot print_timing: id  0 | task 18310 | n_gen =   6257, tg =  42.17 t/s, tg_3s =  45.44 t/s
40.38.104.371 I slot print_timing: id  0 | task 18310 | n_gen =   6369, tg =  42.06 t/s, tg_3s =  36.80 t/s
40.41.158.248 I slot print_timing: id  0 | task 18310 | n_gen =   6513, tg =  42.16 t/s, tg_3s =  47.15 t/s
40.43.422.852 I slot print_timing: id  0 | task 18310 | prompt eval time =   98480.44 ms / 90637 tokens (    1.09 ms per token,   920.36 tokens per second)
40.43.422.858 I slot print_timing: id  0 | task 18310 |        eval time =  156707.53 ms /  6629 tokens (   23.64 ms per token,    42.30 tokens per second)
40.43.422.859 I slot print_timing: id  0 | task 18310 |       total time =  255187.98 ms / 97266 tokens
40.43.422.860 I slot print_timing: id  0 | task 18310 |    graphs reused =      10642
40.43.422.896 I slot print_timing: id  0 | task 18310 | draft acceptance = 0.49906 ( 3975 accepted /  7965 generated), mean len =  2.50
40.43.425.726 I slot      release: id  0 | task 18310 | stop processing: n_tokens = 97267, truncated = 0
40.43.425.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5551625401866
40.43.430.843 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1370.904 MiB)
40.48.426.312 W srv          stop: cancel task, id_task = 23033
40.48.663.849 I slot launch_slot_: id  0 | task 18358 | processing task, is_child = 0
40.52.802.831 I slot print_timing: id  0 | task 18358 | prompt processing, n_tokens =   6193, progress = 0.30, t =   3.97 s / 1558.74 tokens per second
40.54.154.610 I slot print_timing: id  0 | task 18358 | prompt processing, n_tokens =   8241, progress = 0.40, t =   5.31 s / 1551.49 tokens per second
40.55.516.276 I slot print_timing: id  0 | task 18358 | prompt processing, n_tokens =  10289, progress = 0.50, t =   6.68 s / 1540.86 tokens per second
40.56.924.751 I slot print_timing: id  0 | task 18358 | prompt processing, n_tokens =  12337, progress = 0.59, t =   8.07 s / 1527.83 tokens per second
40.58.342.580 I slot print_timing: id  0 | task 18358 | prompt processing, n_tokens =  14385, progress = 0.69, t =   9.50 s / 1514.38 tokens per second
40.59.802.004 I slot print_timing: id  0 | task 18358 | prompt processing, n_tokens =  16433, progress = 0.79, t =  10.94 s / 1501.43 tokens per second
41.01.270.217 I slot print_timing: id  0 | task 18358 | prompt processing, n_tokens =  18481, progress = 0.89, t =  12.42 s / 1488.03 tokens per second
41.02.593.356 I slot print_timing: id  0 | task 18358 | prompt processing, n_tokens =  20239, progress = 0.98, t =  13.81 s / 1465.49 tokens per second
41.03.079.033 I slot print_timing: id  0 | task 18358 | prompt processing, n_tokens =  20751, progress = 1.00, t =  14.27 s / 1454.42 tokens per second
41.03.400.015 I slot print_timing: id  0 | task 18358 | prompt eval time =   14592.18 ms / 20755 tokens (    0.70 ms per token,  1422.34 tokens per second)
41.03.400.020 I slot print_timing: id  0 | task 18358 |        eval time =     143.13 ms /     8 tokens (   20.45 ms per token,    48.91 tokens per second)
41.03.400.021 I slot print_timing: id  0 | task 18358 |       total time =   14735.31 ms / 20763 tokens
41.03.400.028 I slot print_timing: id  0 | task 18358 |    graphs reused =      10644
41.03.400.042 I slot print_timing: id  0 | task 18358 | draft acceptance = 0.44444 (    4 accepted /     9 generated), mean len =  2.33
41.03.400.462 I slot      release: id  0 | task 18358 | stop processing: n_tokens = 20762, truncated = 0
41.03.400.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5551645376601
41.03.401.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 8166.131 MiB)
41.05.300.789 I slot launch_slot_: id  0 | task 23040 | processing task, is_child = 0
41.05.300.940 I srv    operator(): operator(): cleaning up before exit...
41.08.797.158 W srv          stop: cancel task, id_task = 23191
41.09.753.194 W srv          stop: cancel task, id_task = 23186
41.09.753.946 W srv          stop: cancel task, id_task = 23187
41.09.794.233 W srv          stop: cancel task, id_task = 23188
41.09.794.336 W srv          stop: cancel task, id_task = 23189
41.09.796.421 W srv          stop: cancel task, id_task = 23190
41.09.801.651 W srv          stop: cancel task, id_task = 23192
41.09.935.087 W srv          stop: cancel task, id_task = 23193
41.09.938.119 W srv          stop: cancel task, id_task = 23194
0.00.137.199 W server tools or MCP servers are enabled, using localhost as default CORS origin (change via --cors-origins)
0.00.343.046 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.496.632 W srv  llama_server: -----------------
0.00.496.637 W srv  llama_server: the following feature(s) are enabled:
0.00.496.638 W srv  llama_server:     MCP proxy (experimental)
0.00.496.638 W srv  llama_server:     server tools (experimental)
0.00.496.638 W srv  llama_server: do not expose the server to untrusted environments
0.00.496.639 W srv  llama_server: -----------------
0.00.498.364 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
0.01.326.948 W warning: failed to mlock 715161600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
0.03.516.344 I cmn          init: llama threadpool init, n_threads = 128
0.03.602.705 I common_speculative_init_result: creating MTP draft context against the target model '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.893.910 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.04.157.369 I srv  llama_server: model loaded
0.04.157.382 I srv  llama_server: listening on http://127.0.0.1:8889
1.10.539.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.540.294 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
1.14.182.301 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =   5838, progress = 0.44, t =   3.48 s / 1677.81 tokens per second
1.15.429.416 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =   7886, progress = 0.59, t =   4.74 s / 1664.86 tokens per second
1.16.704.780 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =   9934, progress = 0.75, t =   6.01 s / 1652.57 tokens per second
1.18.008.324 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =  11982, progress = 0.90, t =   7.31 s / 1639.96 tokens per second
1.18.556.650 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =  12783, progress = 0.96, t =   7.91 s / 1615.37 tokens per second
1.18.981.723 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =  13284, progress = 1.00, t =   8.31 s / 1598.24 tokens per second
1.19.144.062 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =  13295, progress = 1.00, t =   8.59 s / 1548.14 tokens per second
1.22.340.850 I slot print_timing: id  0 | task 651 | n_gen =    157, tg =  51.31 t/s, tg_3s =  51.64 t/s
1.25.345.777 I slot print_timing: id  0 | task 651 | n_gen =    357, tg =  58.89 t/s, tg_3s =  66.56 t/s
1.25.479.804 I slot print_timing: id  0 | task 651 | prompt eval time =    8759.94 ms / 13299 tokens (    0.66 ms per token,  1518.16 tokens per second)
1.25.479.809 I slot print_timing: id  0 | task 651 |        eval time =    6179.21 ms /   362 tokens (   17.12 ms per token,    58.42 tokens per second)
1.25.479.810 I slot print_timing: id  0 | task 651 |       total time =   14939.16 ms / 13661 tokens
1.25.479.810 I slot print_timing: id  0 | task 651 |    graphs reused =        114
1.25.479.826 I slot print_timing: id  0 | task 651 | draft acceptance = 0.43773 (  239 accepted /   546 generated), mean len =  2.98
1.25.480.791 I slot      release: id  0 | task 651 | stop processing: n_tokens = 13662, truncated = 0
1.25.593.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.860 (> 0.100 thold), f_keep = 0.973
1.25.593.503 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.30.361.034 I slot print_timing: id  0 | task 936 | n_gen =    169, tg =  55.66 t/s, tg_3s =  55.98 t/s
1.33.362.596 I slot print_timing: id  0 | task 936 | n_gen =    362, tg =  59.97 t/s, tg_3s =  64.30 t/s
1.36.374.629 I slot print_timing: id  0 | task 936 | n_gen =    526, tg =  58.13 t/s, tg_3s =  54.45 t/s
1.39.396.117 I slot print_timing: id  0 | task 936 | n_gen =    721, tg =  59.73 t/s, tg_3s =  64.54 t/s
1.42.434.723 I slot print_timing: id  0 | task 936 | n_gen =    900, tg =  59.57 t/s, tg_3s =  58.91 t/s
1.45.444.950 I slot print_timing: id  0 | task 936 | n_gen =   1056, tg =  58.28 t/s, tg_3s =  51.82 t/s
1.48.473.555 I slot print_timing: id  0 | task 936 | n_gen =   1232, tg =  58.26 t/s, tg_3s =  58.11 t/s
1.51.510.811 I slot print_timing: id  0 | task 936 | n_gen =   1410, tg =  58.30 t/s, tg_3s =  58.61 t/s
1.54.511.198 I slot print_timing: id  0 | task 936 | n_gen =   1577, tg =  58.01 t/s, tg_3s =  55.66 t/s
1.57.542.947 I slot print_timing: id  0 | task 936 | n_gen =   1737, tg =  57.48 t/s, tg_3s =  52.77 t/s
2.00.570.141 I slot print_timing: id  0 | task 936 | n_gen =   1908, tg =  57.39 t/s, tg_3s =  56.49 t/s
2.03.601.107 I slot print_timing: id  0 | task 936 | n_gen =   2064, tg =  56.90 t/s, tg_3s =  51.47 t/s
2.06.604.627 I slot print_timing: id  0 | task 936 | n_gen =   2210, tg =  56.26 t/s, tg_3s =  48.61 t/s
2.09.638.044 I slot print_timing: id  0 | task 936 | n_gen =   2344, tg =  55.40 t/s, tg_3s =  44.17 t/s
2.12.682.677 I slot print_timing: id  0 | task 936 | n_gen =   2479, tg =  54.65 t/s, tg_3s =  44.34 t/s
2.15.728.573 I slot print_timing: id  0 | task 936 | n_gen =   2638, tg =  54.50 t/s, tg_3s =  52.20 t/s
2.18.728.721 I slot print_timing: id  0 | task 936 | n_gen =   2795, tg =  54.37 t/s, tg_3s =  52.33 t/s
2.21.745.146 I slot print_timing: id  0 | task 936 | n_gen =   2932, tg =  53.88 t/s, tg_3s =  45.42 t/s
2.24.761.911 I slot print_timing: id  0 | task 936 | n_gen =   3110, tg =  54.15 t/s, tg_3s =  59.00 t/s
2.27.691.173 I slot print_timing: id  0 | task 936 | prompt eval time =    1748.73 ms /  2162 tokens (    0.81 ms per token,  1236.33 tokens per second)
2.27.691.200 I slot print_timing: id  0 | task 936 |        eval time =   60348.62 ms /  3285 tokens (   18.38 ms per token,    54.42 tokens per second)
2.27.691.201 I slot print_timing: id  0 | task 936 |       total time =   62097.35 ms /  5447 tokens
2.27.691.201 I slot print_timing: id  0 | task 936 |    graphs reused =       1316
2.27.691.224 I slot print_timing: id  0 | task 936 | draft acceptance = 0.53520 ( 2060 accepted /  3849 generated), mean len =  2.69
2.27.692.608 I slot      release: id  0 | task 936 | stop processing: n_tokens = 18742, truncated = 0
2.27.802.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.825
2.27.803.221 I slot launch_slot_: id  0 | task 2755 | processing task, is_child = 0
2.32.047.375 I slot print_timing: id  0 | task 2755 | n_gen =    149, tg =  48.63 t/s, tg_3s =  48.96 t/s
2.35.065.961 I slot print_timing: id  0 | task 2755 | n_gen =    328, tg =  53.95 t/s, tg_3s =  59.30 t/s
2.38.086.132 I slot print_timing: id  0 | task 2755 | n_gen =    480, tg =  52.74 t/s, tg_3s =  50.33 t/s
2.41.116.919 I slot print_timing: id  0 | task 2755 | n_gen =    637, tg =  52.51 t/s, tg_3s =  51.80 t/s
2.44.150.082 I slot print_timing: id  0 | task 2755 | n_gen =    803, tg =  52.95 t/s, tg_3s =  54.73 t/s
2.47.194.620 I slot print_timing: id  0 | task 2755 | n_gen =    944, tg =  51.84 t/s, tg_3s =  46.31 t/s
2.50.195.439 I slot print_timing: id  0 | task 2755 | n_gen =   1097, tg =  51.72 t/s, tg_3s =  50.99 t/s
2.53.232.093 I slot print_timing: id  0 | task 2755 | n_gen =   1274, tg =  52.54 t/s, tg_3s =  58.29 t/s
2.56.239.190 I slot print_timing: id  0 | task 2755 | n_gen =   1447, tg =  53.09 t/s, tg_3s =  57.53 t/s
2.57.008.862 I slot print_timing: id  0 | task 2755 | prompt eval time =    1200.72 ms /  1123 tokens (    1.07 ms per token,   935.27 tokens per second)
2.57.008.867 I slot print_timing: id  0 | task 2755 |        eval time =   28004.58 ms /  1479 tokens (   18.95 ms per token,    52.78 tokens per second)
2.57.008.868 I slot print_timing: id  0 | task 2755 |       total time =   29205.30 ms /  2602 tokens
2.57.008.868 I slot print_timing: id  0 | task 2755 |    graphs reused =       1859
2.57.008.883 I slot print_timing: id  0 | task 2755 | draft acceptance = 0.53931 (  926 accepted /  1717 generated), mean len =  2.68
2.57.009.354 I slot      release: id  0 | task 2755 | stop processing: n_tokens = 18055, truncated = 0
